0.03,-9.92044512056001,877.765282559194
0.04,-9.90659502615259,874.668175348453
0.06,-9.84443063366853,868.43867936885
0.07,-9.80706756715313,865.320096427078
0.08,-9.69852136639711,862.20611542767
0.11,-9.33133188895506,852.965415161447
0.12,-9.13968442015974,849.938871066949
0.13,-8.97573708290381,846.953744453723
0.14,-8.71902551277707,844.011569302559
0.17,-8.02941329285123,835.536325449491
0.18,-7.68734406862826,832.847257128327
0.2,-7.0692344372117,827.717625373637
0.25,-5.30959354028285,816.599332623042
0.27,-4.49080731316624,812.948458347874
0.28,-3.96126858901681,811.314768808776
0.35,-0.841680024174137,803.744573620561
0.38,0.721178553143571,802.715272511889
0.4,1.65818508216843,802.782767666556
0.43,2.92019556689332,803.907175584076
0.45,3.84592618074363,805.359855390204
0.46,4.38931702376575,806.295583670814
0.48,5.24997963885321,808.585816987128
0.51,6.31968486590987,813.019021464117
0.52,6.7944639355789,814.764691600731
0.54,7.44994105153328,818.616517359112
0.55,7.72372702691957,820.722672980879
0.56,8.06547587450572,822.939275219374
0.57,8.29352287177008,825.257120189869
0.58,8.62754040742916,827.680809834728
0.6,9.05883126445866,832.795101781539
0.63,9.54101263306628,841.060190266667
0.65,9.75617397827766,846.881647356693
0.67,9.8866234678653,852.884114179689
0.68,9.90594930982245,855.932134005218
0.71,9.84861597237437,865.185106117744
0.73,9.67017389114225,871.363980731348
0.74,9.50880282846927,874.433476287907
0.76,9.1667343518375,880.50343826557
0.77,9.00697334083892,883.488564878796
0.84,6.90687757892541,902.698606285487
0.85,6.63437909263042,905.102354180104
0.87,5.83427557938656,909.575442157579
0.88,5.32567404502061,911.637112336497
0.89,4.97361439028087,913.569928129233
0.9,4.4260369497151,915.375423516574
0.92,3.49032211771917,918.573773459316
0.95,2.11203233273613,922.269133177332
0.99,0.0647263117553351,925.002686941345
1.03,-1.99932797392969,925.106997634921
1.07,-3.96448962993897,922.852045876729
1.08,-4.54395440120713,921.92245351927
1.09,-4.89923439938097,920.844065025387
1.1,-5.44777556489014,919.618414375866
1.12,-6.28588501055402,916.725326609914
1.14,-7.06311453063156,913.263131971656
1.16,-7.76625839731167,909.268646000002
1.17,-8.01685143951382,907.082723377265
1.2,-8.8871603611465,899.862275808687
1.21,-9.0781639253095,897.256042450069
1.24,-9.60801245936521,888.935730656578
1.25,-9.70657375775211,886.024235121171
1.26,-9.82703748312958,883.055982296612
1.27,-9.86375635420794,880.043244029205
1.29,-9.92012302535534,873.913456800813
1.3,-9.87341921357566,870.813281628497
1.37,-8.91486072271055,849.339084578885
1.39,-8.3663283250412,843.542171181466
1.44,-6.53003779664772,830.457315060801
1.48,-4.72368812346366,821.989741111672
